[    0.000000] Linux version 4.17.12+ (root@ubuntu) (gcc version 5.4.0 20160609 (Ubuntu 5.4.0-6ubuntu1~16.04.12)) #2 SMP Wed Nov 18 22:08:33 PST 2020
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-4.17.12+ root=UUID=a61db7ca-8b34-4b50-9a54-afeefc97dd49 ro find_preseed=/preseed.cfg auto noprompt priority=critical locale=en_US
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Centaur CentaurHauls
[    0.000000] Disabled fast string operations
[    0.000000] x86/fpu: Supporting XSAVE feature 0x001: 'x87 floating point registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x002: 'SSE registers'
[    0.000000] x86/fpu: Supporting XSAVE feature 0x004: 'AVX registers'
[    0.000000] x86/fpu: xstate_offset[2]:  576, xstate_sizes[2]:  256
[    0.000000] x86/fpu: Enabled xstate features 0x7, context size is 832 bytes, using 'compacted' format.
[    0.000000] e820: BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000023fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 07/22/2020
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 3096.001 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using sched offset of 16646591159 ns
[    0.000000] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.000000] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.000000] e820: last_pfn = 0x240000 max_arch_pfn = 0x400000000
[    0.000000] MTRR default type: uncachable
[    0.000000] MTRR fixed ranges enabled:
[    0.000000]   00000-9FFFF write-back
[    0.000000]   A0000-BFFFF uncachable
[    0.000000]   C0000-CFFFF write-protect
[    0.000000]   D0000-EFFFF uncachable
[    0.000000]   F0000-FFFFF write-protect
[    0.000000] MTRR variable ranges enabled:
[    0.000000]   0 base 000000000000 mask 1FC000000000 write-back
[    0.000000]   1 base 0000C0000000 mask 1FFFC0000000 uncachable
[    0.000000]   2 disabled
[    0.000000]   3 disabled
[    0.000000]   4 disabled
[    0.000000]   5 disabled
[    0.000000]   6 disabled
[    0.000000]   7 disabled
[    0.000000] x86/PAT: Configuration [0-7]: WB  WC  UC- UC  WB  WP  UC- WT  
[    0.000000] total RAM covered: 261120M
[    0.000000]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 0G
[    6.278542] hub 2-2:1.0: USB hub found
[    6.282470] hub 2-2:1.0: 7 ports detected
[    6.306686] hidraw: raw HID events driver (C) Jiri Kosina
[    6.313676] usbcore: registered new interface driver usbhid
[    6.313744] usbhid: USB HID core driver
[    6.319738] input: VMware VMware Virtual USB Mouse as /devices/pci0000:00/0000:00:11.0/0000:02:00.0/usb2/2-1/2-1:1.0/0003:0E0F:0003.0001/input/input5
[    6.320213] hid-generic 0003:0E0F:0003.0001: input,hidraw0: USB HID v1.10 Mouse [VMware VMware Virtual USB Mouse] on usb-0000:02:00.0-1/input0
[    6.340454] tsc: Refined TSC clocksource calibration: 3096.000 MHz
[    6.340555] clocksource: tsc: mask: 0xffffffffffffffff max_cycles: 0x2ca08564bf3, max_idle_ns: 440795312460 ns
[    6.340685] clocksource: Switched to clocksource tsc
[    6.345698] scsi 32:0:0:0: Direct-Access     VMware,  VMware Virtual S 1.0  PQ: 0 ANSI: 2
[    6.346297] [drm] DMA map mode: Using physical TTM page addresses.
[    6.346648] [drm] Capabilities:
[    6.346677] [drm]   Rect copy.
[    6.346704] [drm]   Cursor.
[    6.346730] [drm]   Cursor bypass.
[    6.346759] [drm]   Cursor bypass 2.
[    6.346789] [drm]   8bit emulation.
[    6.346819] [drm]   Alpha cursor.
[    6.346848] [drm]   3D.
[    6.346872] [drm]   Extended Fifo.
[    6.346901] [drm]   Multimon.
[    6.346928] [drm]   Pitchlock.
[    6.346955] [drm]   Irq mask.
[    6.346982] [drm]   Display Topology.
[    6.347012] [drm]   GMR.
[    6.347037] [drm]   Traces.
[    6.347062] [drm]   GMR2.
[    6.347088] [drm]   Screen Object 2.
[    6.347119] [drm]   Command Buffers.
[    6.347151] [drm]   Command Buffers 2.
[    6.347189] [drm]   Guest Backed Resources.
[    6.347236] [drm]   DX Features.
[    6.347274] [drm]   HP Command Queue.
[    6.347333] [drm] Max GMR ids is 64
[    6.347464] [drm] Max number of GMR pages is 65536
[    6.347595] [drm] Max dedicated hypervisor surface memory is 0 kiB
[    6.347689] [drm] Maximum display memory size is 262144 kiB
[    6.347837] [drm] VRAM at 0xe8000000 size is 4096 kiB
[    6.347961] [drm] MMIO at 0xfe000000 size is 256 kiB
[    6.348039] [drm] global init.
[    6.349265] [TTM] Zone  kernel: Available graphics memory: 4072174 kiB
[    6.349432] [TTM] Zone   dma32: Available graphics memory: 2097152 kiB
[    6.349523] [TTM] Initializing pool allocator
[    6.349606] [TTM] Initializing DMA pool allocator
[    6.350331] [drm] Supports vblank timestamp caching Rev 2 (21.10.2013).
[    6.350431] [drm] No driver support for vblank timestamp query.
[    6.350707] [drm] Screen Target Display device initialized
[    6.350778] [drm] width 640
[    6.350808] [drm] height 480
[    6.350837] [drm] bpp 32
[    6.352100] [drm] Fifo max 0x00040000 min 0x00001000 cap 0x0000077f
[    6.353079] [drm] Using command buffers with DMA pool.
[    6.353126] [drm] DX: yes.
[    6.353151] [drm] Atomic: yes
[    6.356105] fbcon: svgadrmfb (fb0) is primary device
[    6.358063] Console: switching to colour frame buffer device 100x37
[    6.363160] [drm] Initialized vmwgfx 2.14.1 20180322 for 0000:00:0f.0 on minor 0
[    6.384698] scsi target32:0:0: Beginning Domain Validation
[    6.385801] scsi target32:0:0: Domain Validation skipping write tests
[    6.385816] scsi target32:0:0: Ending Domain Validation
[    6.385845] scsi target32:0:0: FAST-40 WIDE SCSI 80.0 MB/s ST (25 ns, offset 127)
[    6.387959] sd 32:0:0:0: Attached scsi generic sg1 type 0
[    6.388071] sd 32:0:0:0: [sda] 419430400 512-byte logical blocks: (215 GB/200 GiB)
[    6.388154] sd 32:0:0:0: [sda] Write Protect is off
[    6.388166] sd 32:0:0:0: [sda] Mode Sense: 61 00 00 00
[    6.388208] sd 32:0:0:0: [sda] Cache data unavailable
[    6.388229] sd 32:0:0:0: [sda] Assuming drive cache: write through
[    6.389347]  sda: sda1 sda2 < sda5 >
[    6.390199] sd 32:0:0:0: [sda] Attached SCSI disk
[    6.502929] random: fast init done
[    6.512520] EXT4-fs (sda1): mounted filesystem with ordered data mode. Opts: (null)
[    6.720431] systemd[1]: systemd 229 running in system mode. (+PAM +AUDIT +SELINUX +IMA +APPARMOR +SMACK +SYSVINIT +UTMP +LIBCRYPTSETUP +GCRYPT +GNUTLS +ACL +XZ -LZ4 +SECCOMP +BLKID +ELFUTILS +KMOD -IDN)
[    6.721344] systemd[1]: Detected virtualization vmware.
[    6.721648] systemd[1]: Detected architecture x86-64.
[    6.723168] systemd[1]: Set hostname to <ubuntu>.
[    6.780271] systemd[1]: Listening on Syslog Socket.
[    6.783403] systemd[1]: Listening on Journal Socket (/dev/log).
[    6.785079] systemd[1]: Listening on fsck to fsckd communication Socket.
[    6.785781] systemd[1]: Reached target Encrypted Volumes.
[    6.786486] systemd[1]: Started Trigger resolvconf update for networkd DNS.
[    6.787169] systemd[1]: Started Forward Password Requests to Wall Directory Watch.
[    6.843461] lp: driver loaded but no devices found
[    6.857254] ppdev: user-space parallel port driver
[    7.003597] EXT4-fs (sda1): re-mounted. Opts: errors=remount-ro
[    7.070225] systemd-journald[351]: Received request to flush runtime journal from PID 1
[    7.253785] vmw_vmci 0000:00:07.7: Found VMCI PCI device at 0x11080, irq 16
[    7.253848] vmw_vmci 0000:00:07.7: Using capabilities 0x8000001c
[    7.254312] Guest personality initialized and is active
[    7.254361] VMCI host device registered (name=vmci, major=10, minor=55)
[    7.254362] Initialized host personality
[    7.394682] shpchp: Standard Hot Plug PCI Controller Driver version: 0.4
[    7.428416] NET: Registered protocol family 40
[    7.430586] piix4_smbus 0000:00:07.3: SMBus Host Controller not enabled!
[    7.539742] audit: type=1400 audit(1605786730.553:2): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/sbin/dhclient" pid=573 comm="apparmor_parser"
[    7.539744] audit: type=1400 audit(1605786730.553:3): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-client.action" pid=573 comm="apparmor_parser"
[    7.539745] audit: type=1400 audit(1605786730.553:4): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/NetworkManager/nm-dhcp-helper" pid=573 comm="apparmor_parser"
[    7.539746] audit: type=1400 audit(1605786730.553:5): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/connman/scripts/dhclient-script" pid=573 comm="apparmor_parser"
[    7.553740] audit: type=1400 audit(1605786730.569:6): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine" pid=579 comm="apparmor_parser"
[    7.553742] audit: type=1400 audit(1605786730.569:7): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/snapd/snap-confine//mount-namespace-capture-helper" pid=579 comm="apparmor_parser"
[    7.555227] audit: type=1400 audit(1605786730.569:8): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/lightdm/lightdm-guest-session" pid=572 comm="apparmor_parser"
[    7.555229] audit: type=1400 audit(1605786730.569:9): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/lib/lightdm/lightdm-guest-session//chromium" pid=572 comm="apparmor_parser"
[    7.556847] audit: type=1400 audit(1605786730.573:10): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/cups-browsed" pid=584 comm="apparmor_parser"
[    7.558254] audit: type=1400 audit(1605786730.573:11): apparmor="STATUS" operation="profile_load" profile="unconfined" name="/usr/sbin/ippusbxd" pid=586 comm="apparmor_parser"
[    7.611922] random: crng init done
[    7.611923] random: 7 urandom warning(s) missed due to ratelimiting
[    7.874077] cryptd: max_cpu_qlen set to 1000
[    8.006372] AVX2 version of gcm_enc/dec engaged.
[    8.006372] AES CTR mode by8 optimization enabled
[    8.062432] Adding 2046972k swap on /dev/sda5.  Priority:-2 extents:1 across:2046972k FS
[    8.478176] IPv6: ADDRCONF(NETDEV_UP): ens33: link is not ready
[    8.483767] IPv6: ADDRCONF(NETDEV_UP): ens33: link is not ready
[   10.497196] e1000: ens33 NIC Link is Up 1000 Mbps Full Duplex, Flow Control: None
[   10.498853] IPv6: ADDRCONF(NETDEV_CHANGE): ens33: link becomes ready
[  421.827222] pid: 1413, RSS: 189
[  421.828710] pid: 1413, RSS: 189
[  421.848815] pid: 1414, RSS: 20
[  421.848864] pid: 1414, RSS: 20
[  421.868460] pid: 1415, RSS: 20
[  421.868467] pid: 1415, RSS: 20
[  421.888398] pid: 1416, RSS: 20
[  421.888403] pid: 1416, RSS: 20
[  421.908342] pid: 1417, RSS: 20
[  421.908347] pid: 1417, RSS: 20
[  421.928286] pid: 1418, RSS: 20
[  421.928289] pid: 1418, RSS: 20
[  421.948377] pid: 1419, RSS: 20
[  421.948412] pid: 1419, RSS: 20
[  421.968195] pid: 1420, RSS: 20
[  421.968204] pid: 1420, RSS: 20
[  421.988124] pid: 1421, RSS: 20
[  421.988128] pid: 1421, RSS: 20
[  422.008081] pid: 1422, RSS: 20
[  422.008086] pid: 1422, RSS: 20
[  422.028020] pid: 1423, RSS: 20
[  422.028024] pid: 1423, RSS: 20
[  422.048157] pid: 1415, RSS: 20
[  422.048177] pid: 1415, RSS: 20
[  422.067924] pid: 1420, RSS: 20
[  422.067930] pid: 1420, RSS: 20
[  422.088863] pid: 1421, RSS: 20
[  422.088868] pid: 1421, RSS: 20
[  422.108084] pid: 1423, RSS: 20
[  422.108091] pid: 1423, RSS: 20
[  422.128749] pid: 1416, RSS: 20
[  422.128753] pid: 1416, RSS: 20
[  422.148839] pid: 1418, RSS: 20
[  422.148873] pid: 1418, RSS: 20
[  422.168646] pid: 1417, RSS: 20
[  422.168653] pid: 1417, RSS: 20
[  422.188589] pid: 1422, RSS: 20
[  422.188594] pid: 1422, RSS: 20
[  422.208543] pid: 1419, RSS: 20
[  422.208548] pid: 1419, RSS: 20
[  422.228456] pid: 1414, RSS: 20
[  422.228459] pid: 1414, RSS: 20
[  422.248620] pid: 1423, RSS: 20
[  422.248668] pid: 1423, RSS: 20
[  422.268384] pid: 1420, RSS: 20
[  422.268390] pid: 1420, RSS: 20
[  422.288326] pid: 1417, RSS: 20
[  422.288330] pid: 1417, RSS: 20
[  422.308275] pid: 1415, RSS: 20
[  422.308279] pid: 1415, RSS: 20
[  422.328216] pid: 1422, RSS: 20
[  422.328220] pid: 1422, RSS: 20
[  422.348314] pid: 1418, RSS: 20
[  422.348364] pid: 1418, RSS: 20
[  422.368120] pid: 1414, RSS: 20
[  422.368127] pid: 1414, RSS: 20
[  422.388058] pid: 1419, RSS: 20
[  422.388062] pid: 1419, RSS: 20
[  422.407980] pid: 1416, RSS: 20
[  422.407984] pid: 1416, RSS: 20
[  422.427951] pid: 1421, RSS: 20
[  422.427956] pid: 1421, RSS: 20
[  422.447964] pid: 1420, RSS: 20
[  422.447992] pid: 1420, RSS: 20
[  422.468850] pid: 1423, RSS: 20
[  422.468857] pid: 1423, RSS: 20
[  422.488793] pid: 1417, RSS: 20
[  422.488798] pid: 1417, RSS: 20
[  422.508738] pid: 1415, RSS: 20
[  422.508742] pid: 1415, RSS: 20
[  422.528680] pid: 1414, RSS: 20
[  422.528684] pid: 1414, RSS: 20
[  422.548775] pid: 1422, RSS: 20
[  422.548821] pid: 1422, RSS: 20
[  422.568579] pid: 1419, RSS: 20
[  422.568585] pid: 1419, RSS: 20
[  422.588525] pid: 1418, RSS: 20
[  422.588529] pid: 1418, RSS: 20
[  422.608480] pid: 1416, RSS: 20
[  422.608486] pid: 1416, RSS: 20
[  422.628388] pid: 1421, RSS: 20
[  422.628392] pid: 1421, RSS: 20
[  422.648531] pid: 1420, RSS: 20
[  422.648559] pid: 1420, RSS: 20
[  422.668318] pid: 1417, RSS: 20
[  422.668352] pid: 1417, RSS: 20
[  422.688255] pid: 1415, RSS: 20
[  422.688259] pid: 1415, RSS: 20
[  422.708207] pid: 1414, RSS: 20
[  422.708213] pid: 1414, RSS: 20
[  422.728147] pid: 1419, RSS: 20
[  422.728151] pid: 1419, RSS: 20
[  422.748258] pid: 1422, RSS: 20
[  422.748303] pid: 1422, RSS: 20
[  422.768052] pid: 1418, RSS: 20
[  422.768062] pid: 1418, RSS: 20
[  422.787986] pid: 1423, RSS: 20
[  422.787989] pid: 1423, RSS: 20
[  422.807941] pid: 1416, RSS: 20
[  422.807947] pid: 1416, RSS: 20
[  422.828877] pid: 1421, RSS: 20
[  422.828881] pid: 1421, RSS: 20
[  422.849005] pid: 1417, RSS: 20
[  422.849044] pid: 1417, RSS: 20
[  422.868777] pid: 1420, RSS: 20
[  422.868784] pid: 1420, RSS: 20
[  422.888720] pid: 1415, RSS: 20
[  422.888724] pid: 1415, RSS: 20
[  422.908666] pid: 1419, RSS: 20
[  422.908670] pid: 1419, RSS: 20
[  422.928611] pid: 1414, RSS: 20
[  422.928616] pid: 1414, RSS: 20
[  422.948697] pid: 1418, RSS: 20
[  422.948742] pid: 1418, RSS: 20
[  422.968521] pid: 1422, RSS: 20
[  422.968531] pid: 1422, RSS: 20
[  422.988450] pid: 1423, RSS: 20
[  422.988453] pid: 1423, RSS: 20
[  423.008396] pid: 1416, RSS: 20
[  423.008400] pid: 1416, RSS: 20
[  423.028348] pid: 1421, RSS: 20
[  423.028353] pid: 1421, RSS: 20
[  423.048470] pid: 1420, RSS: 20
[  423.048515] pid: 1420, RSS: 20
[  423.068245] pid: 1415, RSS: 20
[  423.068251] pid: 1415, RSS: 20
[  423.088185] pid: 1417, RSS: 20
[  423.088189] pid: 1417, RSS: 20
[  423.107911] pid: 1419, RSS: 20
[  423.107915] pid: 1419, RSS: 20
[  423.128076] pid: 1414, RSS: 20
[  423.128080] pid: 1414, RSS: 20
[  423.148058] pid: 1422, RSS: 20
[  423.148067] pid: 1422, RSS: 20
[  423.167984] pid: 1418, RSS: 20
[  423.167994] pid: 1418, RSS: 20
[  423.187924] pid: 1423, RSS: 20
[  423.187930] pid: 1423, RSS: 20
[  423.208861] pid: 1416, RSS: 20
[  423.208865] pid: 1416, RSS: 20
[  423.228812] pid: 1421, RSS: 20
[  423.228815] pid: 1421, RSS: 20
[  423.248910] pid: 1415, RSS: 20
[  423.248972] pid: 1415, RSS: 20
[  423.268710] pid: 1420, RSS: 20
[  423.268719] pid: 1420, RSS: 20
[  423.288658] pid: 1419, RSS: 20
[  423.288667] pid: 1419, RSS: 20
[  423.308596] pid: 1417, RSS: 20
[  423.308601] pid: 1417, RSS: 20
[  423.328541] pid: 1414, RSS: 20
[  423.328545] pid: 1414, RSS: 20
[  423.348608] pid: 1422, RSS: 20
[  423.348637] pid: 1422, RSS: 20
[  423.368448] pid: 1418, RSS: 20
[  423.368456] pid: 1418, RSS: 20
[  423.388385] pid: 1423, RSS: 20
[  423.388389] pid: 1423, RSS: 20
[  423.408330] pid: 1416, RSS: 20
[  423.408335] pid: 1416, RSS: 20
[  423.428274] pid: 1421, RSS: 20
[  423.428277] pid: 1421, RSS: 20
[  423.448382] pid: 1420, RSS: 20
[  423.448433] pid: 1420, RSS: 20
[  423.468185] pid: 1419, RSS: 20
[  423.468193] pid: 1419, RSS: 20
[  423.488120] pid: 1415, RSS: 20
[  423.488125] pid: 1415, RSS: 20
[  423.508063] pid: 1417, RSS: 20
[  423.508068] pid: 1417, RSS: 20
[  423.528010] pid: 1418, RSS: 20
[  423.528013] pid: 1418, RSS: 20
[  423.548015] pid: 1414, RSS: 20
[  423.548032] pid: 1414, RSS: 20
[  423.568901] pid: 1423, RSS: 20
[  423.568904] pid: 1423, RSS: 20
[  423.588851] pid: 1422, RSS: 20
[  423.588856] pid: 1422, RSS: 20
[  423.608792] pid: 1416, RSS: 20
[  423.608796] pid: 1416, RSS: 20
[  423.628750] pid: 1421, RSS: 20
[  423.628758] pid: 1421, RSS: 20
[  423.648857] pid: 1419, RSS: 20
[  423.648904] pid: 1419, RSS: 20
[  423.668637] pid: 1420, RSS: 746
[  423.668643] pid: 1420, RSS: 746
[  423.688559] pid: 1415, RSS: 20
[  423.688566] pid: 1415, RSS: 20
[  423.708529] pid: 1417, RSS: 20
[  423.708534] pid: 1417, RSS: 20
[  423.728472] pid: 1418, RSS: 548
[  423.728476] pid: 1418, RSS: 548
[  423.748586] pid: 1414, RSS: 20
[  423.748631] pid: 1414, RSS: 20
[  423.768374] pid: 1422, RSS: 944
[  423.768379] pid: 1422, RSS: 944
[  423.788318] pid: 1423, RSS: 20
[  423.788325] pid: 1423, RSS: 20
[  423.808260] pid: 1416, RSS: 350
[  423.808272] pid: 1416, RSS: 350
[  423.828229] pid: 1421, RSS: 20
[  423.828240] pid: 1421, RSS: 20
[  423.848346] pid: 1420, RSS: 746
[  423.848380] pid: 1420, RSS: 746
[  423.868112] pid: 1418, RSS: 548
[  423.868122] pid: 1418, RSS: 548
[  423.888046] pid: 1422, RSS: 944
[  423.888051] pid: 1422, RSS: 944
[  423.907998] pid: 1419, RSS: 20
[  423.908004] pid: 1419, RSS: 20
[  423.927937] pid: 1415, RSS: 20
[  423.927940] pid: 1415, RSS: 20
[  423.947937] pid: 1417, RSS: 20
[  423.947955] pid: 1417, RSS: 20
[  423.968836] pid: 1414, RSS: 20
[  423.968841] pid: 1414, RSS: 20
[  423.988781] pid: 1423, RSS: 20
[  423.988787] pid: 1423, RSS: 20
[  424.008731] pid: 1421, RSS: 20
[  424.008736] pid: 1421, RSS: 20
[  424.024735] pid: 1416, RSS: 350
[  424.044626] pid: 1420, RSS: 746
[  424.044629] pid: 1420, RSS: 746
[  424.064646] pid: 1418, RSS: 548
[  424.064659] pid: 1418, RSS: 548
[  424.084550] pid: 1422, RSS: 944
[  424.084557] pid: 1422, RSS: 944
[  424.104470] pid: 1415, RSS: 20
[  424.104474] pid: 1415, RSS: 20
[  424.124690] pid: 1419, RSS: 20
[  424.124695] pid: 1419, RSS: 20
[  424.144651] pid: 1417, RSS: 20
[  424.144655] pid: 1417, RSS: 20
[  424.164686] pid: 1423, RSS: 20
[  424.164719] pid: 1423, RSS: 20
[  424.184551] pid: 1414, RSS: 20
[  424.184562] pid: 1414, RSS: 20
[  424.204491] pid: 1421, RSS: 20
[  424.204495] pid: 1421, RSS: 20
[  424.224421] pid: 1416, RSS: 350
[  424.224425] pid: 1416, RSS: 350
[  424.244366] pid: 1420, RSS: 746
[  424.244370] pid: 1420, RSS: 746
[  424.264544] pid: 1418, RSS: 548
[  424.264574] pid: 1418, RSS: 548
[  424.284277] pid: 1422, RSS: 944
[  424.284317] pid: 1422, RSS: 944
[  424.304208] pid: 1415, RSS: 20
[  424.304213] pid: 1415, RSS: 20
[  424.324175] pid: 1417, RSS: 20
[  424.324181] pid: 1417, RSS: 20
[  424.344099] pid: 1419, RSS: 20
[  424.344103] pid: 1419, RSS: 20
[  424.364016] pid: 1414, RSS: 20
[  424.364019] pid: 1414, RSS: 20
[  424.384005] pid: 1423, RSS: 20
[  424.384011] pid: 1423, RSS: 20
[  424.403941] pid: 1421, RSS: 20
[  424.403946] pid: 1421, RSS: 20
[  424.424884] pid: 1420, RSS: 746
[  424.424888] pid: 1420, RSS: 746
[  424.444868] pid: 1422, RSS: 944
[  424.444878] pid: 1422, RSS: 944
[  424.464924] pid: 1418, RSS: 548
[  424.464971] pid: 1418, RSS: 548
[  424.484732] pid: 1416, RSS: 350
[  424.484738] pid: 1416, RSS: 350
[  424.504692] pid: 1415, RSS: 20
[  424.504698] pid: 1415, RSS: 20
[  424.524616] pid: 1417, RSS: 20
[  424.524620] pid: 1417, RSS: 20
[  424.544562] pid: 1419, RSS: 20
[  424.544566] pid: 1419, RSS: 20
[  424.564724] pid: 1422, RSS: 944
[  424.564736] pid: 1422, RSS: 944
[  424.584470] pid: 1418, RSS: 548
[  424.584481] pid: 1418, RSS: 548
[  424.604402] pid: 1420, RSS: 746
[  424.604406] pid: 1420, RSS: 746
[  424.624382] pid: 1414, RSS: 20
[  424.624388] pid: 1414, RSS: 20
[  424.644310] pid: 1423, RSS: 20
[  424.644315] pid: 1423, RSS: 20
[  424.664220] pid: 1421, RSS: 20
[  424.664235] pid: 1421, RSS: 20
[  424.684222] pid: 1416, RSS: 350
[  424.684229] pid: 1416, RSS: 350
[  424.704137] pid: 1418, RSS: 548
[  424.704141] pid: 1418, RSS: 548
[  424.724086] pid: 1422, RSS: 944
[  424.724091] pid: 1422, RSS: 944
[  424.744029] pid: 1420, RSS: 746
[  424.744033] pid: 1420, RSS: 746
[  424.763954] pid: 1415, RSS: 20
[  424.763960] pid: 1415, RSS: 20
[  424.783936] pid: 1417, RSS: 20
[  424.783942] pid: 1417, RSS: 20
[  424.804888] pid: 1419, RSS: 20
[  424.804892] pid: 1419, RSS: 20
[  424.824819] pid: 1414, RSS: 20
[  424.824824] pid: 1414, RSS: 20
[  424.844759] pid: 1423, RSS: 20
[  424.844763] pid: 1423, RSS: 20
[  424.864796] pid: 1421, RSS: 20
[  424.864814] pid: 1421, RSS: 20
[  424.884666] pid: 1418, RSS: 548
[  424.884676] pid: 1418, RSS: 548
[  424.904599] pid: 1422, RSS: 944
[  424.904602] pid: 1422, RSS: 944
[  424.924569] pid: 1420, RSS: 746
[  424.924574] pid: 1420, RSS: 746
[  424.944494] pid: 1415, RSS: 20
[  424.944497] pid: 1415, RSS: 20
[  424.964515] pid: 1417, RSS: 20
[  424.964544] pid: 1417, RSS: 20
[  424.984418] pid: 1416, RSS: 350
[  424.984424] pid: 1416, RSS: 350
[  425.004333] pid: 1419, RSS: 20
[  425.004336] pid: 1419, RSS: 20
[  425.024283] pid: 1414, RSS: 20
[  425.024287] pid: 1414, RSS: 20
[  425.044245] pid: 1423, RSS: 20
[  425.044248] pid: 1423, RSS: 20
[  425.064179] pid: 1421, RSS: 20
[  425.064185] pid: 1421, RSS: 20
[  425.084137] pid: 1418, RSS: 548
[  425.084142] pid: 1418, RSS: 548
[  425.104069] pid: 1422, RSS: 944
[  425.104072] pid: 1422, RSS: 944
[  425.124015] pid: 1420, RSS: 746
[  425.124019] pid: 1420, RSS: 746
[  425.143961] pid: 1415, RSS: 20
[  425.143965] pid: 1415, RSS: 20
[  425.163909] pid: 1417, RSS: 20
[  425.163913] pid: 1417, RSS: 20
[  425.184859] pid: 1419, RSS: 20
[  425.184864] pid: 1419, RSS: 20
[  425.204797] pid: 1414, RSS: 20
[  425.204799] pid: 1414, RSS: 20
[  425.224770] pid: 1423, RSS: 20
[  425.224776] pid: 1423, RSS: 20
[  425.244692] pid: 1421, RSS: 20
[  425.244695] pid: 1421, RSS: 20
[  425.264776] pid: 1418, RSS: 548
[  425.264798] pid: 1418, RSS: 548
[  425.284628] pid: 1422, RSS: 944
[  425.284637] pid: 1422, RSS: 944
[  425.304532] pid: 1420, RSS: 746
[  425.304535] pid: 1420, RSS: 746
[  425.324480] pid: 1416, RSS: 350
[  425.324484] pid: 1416, RSS: 350
[  425.344446] pid: 1415, RSS: 20
[  425.344451] pid: 1415, RSS: 20
[  425.364506] pid: 1417, RSS: 20
[  425.364517] pid: 1417, RSS: 20
[  425.384332] pid: 1422, RSS: 944
[  425.384341] pid: 1422, RSS: 944
[  425.404320] pid: 1418, RSS: 548
[  425.404328] pid: 1418, RSS: 548
[  425.424212] pid: 1420, RSS: 746
[  425.424216] pid: 1420, RSS: 746
[  425.444159] pid: 1414, RSS: 20
[  425.444162] pid: 1414, RSS: 20
[  425.464202] pid: 1423, RSS: 20
[  425.464207] pid: 1423, RSS: 20
[  425.484065] pid: 1421, RSS: 20
[  425.484073] pid: 1421, RSS: 20
[  425.504000] pid: 1419, RSS: 20
[  425.504005] pid: 1419, RSS: 20
[  425.523950] pid: 1416, RSS: 350
[  425.523955] pid: 1416, RSS: 350
[  425.544889] pid: 1422, RSS: 944
[  425.544892] pid: 1422, RSS: 944
[  425.565065] pid: 1418, RSS: 548
[  425.565120] pid: 1418, RSS: 548
[  425.584809] pid: 1420, RSS: 746
[  425.584815] pid: 1420, RSS: 746
[  425.604737] pid: 1415, RSS: 20
[  425.604743] pid: 1415, RSS: 20
[  425.624683] pid: 1417, RSS: 20
[  425.624689] pid: 1417, RSS: 20
[  425.644639] pid: 1414, RSS: 20
[  425.644643] pid: 1414, RSS: 20
